"s_id";"s_scadenza";"s_id_team";"s_id_staff";"s_descrizione";"s_abi";"s_esp";"s_mot";"s_sti";"s_car";"s_fil";"s_contrattazioni"
"1";"2010-12-29";"jammins";"4";"Psicologo Sportivo";"100";"100";"100";"100";"benefattore";"umile";"0"
"2";"2010-12-30";"jammins";"2";"Vice Allenatore";"80";"80";"80";"80";;;"0"
"3";"2010-12-28";"jammins";"10";"Preparatore Atletico";"51";"52";"53";"54";"umile";"buono";"0"
"4";"2010-12-30";"jammins";"3";"Fisioterapista";"53";"41";"83";"32780";;;"0"
"5";"0000-00-00";;"1";"Allenatore";"81";"82";"70";"835";"emotivo";"molto offensivo";"0"
"6";"2010-12-24";"jammins";"1";"Allenatore";"17";"50";"72";"7900";"bilanciato";"bilanciato";"0"
"7";"0000-00-00";;"9";"Medico";"50";"55";"88";"14500";;;"0"
"8";"0000-00-00";;"6";"Allenatore Primavera";"4";"5";"6";"0";;;"0"
"9";"0000-00-00";;"5";"Allenatore Portieri";"100";"100";"100";"100";;;"0"
"10";"2010-12-30";"jammins";"1";"Allenatore";"78";"100";"63";"63533";"bilanciato";"offensivo";"0"
"11";"0000-00-00";;"2";"Vice Allenatore";"77";"100";"55";"20160";;;"0"
"12";"0000-00-00";;"3";"Fisioterapista";"70";"100";"62";"16342";;;"0"
"13";"0000-00-00";;"4";"Psicologo Sportivo";"71";"63";"63";"15830";;;"0"
"14";"0000-00-00";;"5";"Allenatore Portieri";"53";"19";"57";"15800";;;"0"
"15";"0000-00-00";;"6";"Allenatore Primavera";"79";"100";"64";"31066";;;"0"
"16";"0000-00-00";;"7";"Addetto Stampa";"76";"86";"62";"16922";;;"0"
"17";"0000-00-00";;"8";"Commercialista";"82";"100";"63";"17460";;;"0"
"18";"0000-00-00";;"9";"Medico";"63";"70";"64";"16570";;;"0"
"19";"0000-00-00";;"10";"Preparatore Atletico";"74";"75";"63";"14770";;;"0"
"20";"0000-00-00";;"7";"Addetto Stampa";"54";"38";"94";"12780";;;"0"
"21";"0000-00-00";;"1";"Allenatore";"59";"77";"97";"100980";"bilanciato";"bilanciato";"0"
"22";"0000-00-00";;"5";"Allenatore Portieri";"70";"49";"99";"70590";;;"0"
"23";"0000-00-00";;"6";"Allenatore Primavera";"72";"81";"96";"125940";;;"0"
"24";"0000-00-00";;"8";"Commercialista";"58";"24";"97";"21920";;;"0"
"25";"0000-00-00";;"3";"Fisioterapista";"65";"76";"96";"58850";;;"0"
"26";"0000-00-00";;"9";"Medico";"57";"24";"94";"20800";;;"0"
"27";"0000-00-00";;"10";"Preparatore Atletico";"63";"53";"97";"27020";;;"0"
"28";"0000-00-00";;"4";"Psicologo Sportivo";"64";"40";"98";"41360";;;"0"
"29";"0000-00-00";;"2";"Vice Allenatore";"61";"56";"97";"33190";;;"0"
"30";"0000-00-00";;"1";"Allenatore";"59";"82";"100";"36815";"popolare";"bilanciato";"0"
"31";"0000-00-00";;"2";"Vice Allenatore";"54";"53";"97";"13590";;;"0"
"32";"0000-00-00";;"5";"Allenatore Portieri";"51";"47";"94";"15760";;;"0"
"33";"0000-00-00";;"7";"Addetto Stampa";"62";"39";"86";"35830";;;"0"
"34";"0000-00-00";;"1";"Allenatore";"75";"11";"92";"59711";"bilanciato";"bilanciato";"0"
"35";"0000-00-00";;"5";"Allenatore Portieri";"51";"30";"88";"19720";;;"0"
"36";"0000-00-00";;"6";"Allenatore Primavera";"65";"47";"90";"32140";;;"0"
"37";"0000-00-00";;"8";"Commercialista";"78";"21";"92";"22025";;;"0"
"38";"0000-00-00";;"3";"Fisioterapista";"68";"84";"99";"21550";;;"0"
"39";"0000-00-00";;"9";"Medico";"68";"44";"87";"25185";;;"0"
"40";"0000-00-00";;"10";"Preparatore Atletico";"66";"67";"97";"29392";;;"0"
"41";"0000-00-00";;"4";"Psicologo Sportivo";"72";"30";"95";"20153";;;"0"
"42";"0000-00-00";;"2";"Vice Allenatore";"74";"100";"97";"56688";;;"0"
"43";"0000-00-00";;"1";"Allenatore";"50";"56";"97";"25100";"emotivo";"offensivo";"0"
"44";"0000-00-00";;"1";"Allenatore";"59";"63";"89";"48159";"diligente";"bilanciato";"0"
"45";"0000-00-00";;"7";"Addetto Stampa";"44";"20";"89";"9230";;;"0"
"46";"0000-00-00";;"6";"Allenatore Primavera";"41";"35";"90";"6920";;;"0"
"47";"0000-00-00";;"5";"Allenatore Portieri";"48";"15";"84";"10102";;;"0"
"48";"0000-00-00";;"3";"Fisioterapista";"61";"70";"99";"18190";;;"0"
"49";"0000-00-00";;"9";"Medico";"34";"67";"89";"9010";;;"0"
"50";"0000-00-00";;"10";"Preparatore Atletico";"48";"50";"97";"7780";;;"0"
"51";"0000-00-00";;"4";"Psicologo Sportivo";"43";"45";"86";"15330";;;"0"
"52";"0000-00-00";;"2";"Vice Allenatore";"57";"58";"95";"17740";;;"0"
"53";"0000-00-00";;"1";"Allenatore";"31";"58";"72";"10830";"razionale";"offensivo";"0"
"54";"0000-00-00";;"10";"Preparatore Atletico";"64";"53";"98";"32134";;;"0"
"55";"0000-00-00";;"3";"Fisioterapista";"52";"32";"100";"20018";;;"0"
"56";"0000-00-00";;"1";"Allenatore";"68";"52";"100";"72501";"bilanciato";"bilanciato";"0"
"57";"0000-00-00";;"2";"Vice Allenatore";"49";"31";"97";"8561";;;"0"
"58";"0000-00-00";;"6";"Allenatore Primavera";"43";"31";"97";"12193";;;"0"
"59";"0000-00-00";;"1";"Allenatore";"59";"71";"64";"62";"emotivo";"bilanciato";"0"
"60";"0000-00-00";;"1";"Allenatore";"65";"44";"97";"42963";"diligente";"offensivo";"0"
"61";"0000-00-00";;"7";"Addetto Stampa";"55";"45";"99";"14595";;;"0"
"62";"0000-00-00";;"5";"Allenatore Portieri";"64";"38";"91";"18157";;;"0"
"63";"0000-00-00";;"6";"Allenatore Primavera";"65";"52";"100";"15372";;;"0"
"64";"0000-00-00";;"8";"Commercialista";"43";"35";"94";"5433";;;"0"
"65";"0000-00-00";;"3";"Fisioterapista";"68";"38";"99";"14997";;;"0"
"66";"0000-00-00";;"9";"Medico";"49";"31";"100";"12600";;;"0"
"67";"0000-00-00";;"10";"Preparatore Atletico";"61";"42";"92";"13651";;;"0"
